prompt,label
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 429
RIGHT id: 728.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Jordan Brown

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 3.8

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 88 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Jerry Jameson
RIGHT director: NA

LEFT information: genre : Crime, Drama, Thriller ; pg_rating : Rated PG-13 ; duration : 97 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Kate Mara,David Oyelowo,Michael Kenneth Williams,Mimi Rogers,Leonor Varela,E. Roger Mitchell
RIGHT actors: ['Eric Breker', ' Cory Rempel', ' Dalias Blake']

LEFT genre: NA
RIGHT genre: Action, Thriller

LEFT movie_name: NA
RIGHT movie_name: Captive

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Captive
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 2013

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 429
RIGHT id: 2053.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Aleksey Uchitel

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.2

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 80 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Jerry Jameson
RIGHT director: NA

LEFT information: genre : Crime, Drama, Thriller ; pg_rating : Rated PG-13 ; duration : 97 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Kate Mara,David Oyelowo,Michael Kenneth Williams,Mimi Rogers,Leonor Varela,E. Roger Mitchell
RIGHT actors: ['Vyacheslav Krikunov', ' Pyotr Logachev', ' Irakli Mskhalaia']

LEFT genre: NA
RIGHT genre: Action, Drama

LEFT movie_name: NA
RIGHT movie_name: Captive

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Captive
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 455
RIGHT id: 1623.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Jacek Lusinski

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 4.5

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 100 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Chris Columbus
RIGHT director: NA

LEFT information: genre : Action, Comedy, Science Fiction ; pg_rating : Rated PG-13 ; duration : 105 minutes ;
RIGHT information: NA

LEFT rating: 1.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Adam Sandler,Michelle Monaghan,Peter Dinklage,Josh Gad,Kevin James,Ashley Benson,Sean Bean,Jane Krakowski,Brian Cox
RIGHT actors: ['Marcin Adamkiewicz', ' Dominik Bak', ' Mieszko Barglik']

LEFT genre: NA
RIGHT genre: Action, Comedy

LEFT movie_name: NA
RIGHT movie_name: Pixels

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Pixels
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 2010

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 499
RIGHT id: 2417.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Tim Story

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.7

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 106 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Josh Trank
RIGHT director: NA

LEFT information: genre : Action, Adventure, Science Fiction ; pg_rating : Rated PG-13 ; duration : 100 minutes ;
RIGHT information: NA

LEFT rating: 1.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Miles Teller,Kate Mara,Jamie Bell,Michael B. Jordan,Toby Kebbell,Tim Blake Nelson,Reg E. Cathey
RIGHT actors: ['Ioan Gruffudd', ' Michael Chiklis', ' Chris Evans']

LEFT genre: NA
RIGHT genre: Action, Adventure, Sci-Fi

LEFT movie_name: NA
RIGHT movie_name: Fantastic Four

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Fantastic Four
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 2005

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 582
RIGHT id: 423.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: John Lyde

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 4.0

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 93 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: James McTeigue
RIGHT director: NA

LEFT information: genre : Action, Thriller ; pg_rating : Rated PG-13 ; duration : 96 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Milla Jovovich,Pierce Brosnan,Dylan McDermott,Angela Bassett,Robert Forster,James D'Arcy,Roger Rees,Genevieve O'Reilly,Frances de la Tour,Sonya Cassidy
RIGHT actors: ['Danielle Chuchran', ' Kevin Sorbo', ' Rocky Myers']

LEFT genre: NA
RIGHT genre: Action, Adventure, Fantasy

LEFT movie_name: NA
RIGHT movie_name: Survivor

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Survivor
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 2014

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 586
RIGHT id: 1371.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Sang-hoon Ahn

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.9

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 111 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Eskil Vogt
RIGHT director: NA

LEFT information: genre : Drama ; pg_rating : nan ; duration : 96 minutes ;
RIGHT information: NA

LEFT rating: 3.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Ellen Dorrit Petersen,Vera Vitali,Henrik Rafaelsen,Marius Kolbenstvedt
RIGHT actors: ['HaNeul Kim', ' Seung-ho Yoo', ' Hie-bong Jo']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Blind

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Blind
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 2011

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 593
RIGHT id: 1163.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Alexander Klymko

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.4

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 110 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Paul Feig
RIGHT director: NA

LEFT information: genre : Action, Comedy ; pg_rating : Rated R ; duration : 120 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Melissa McCarthy,Jude Law,Jason Statham,Rose Byrne,Miranda Hart,Allison Janney,Bobby Cannavale,50 Cent,Morena Baccarin,Will Yun Lee
RIGHT actors: ['Vincent Pastore', ' Ben Curtis', ' Lora Kojovic']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Spy

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Spy
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 2011

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 595
RIGHT id: 3787.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Fritz Kiersch

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 3.5

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 98 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Guillermo Amoedo
RIGHT director: NA

LEFT information: genre : Drama, Horror, Mystery, Thriller ; pg_rating : Rated NR ; duration : 93 minutes ;
RIGHT information: NA

LEFT rating: 1.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Lorenza Izzo,Ariel Levy,Aaron Burns,Cristobal Tapia Montt,Luis Gnecco,Sally Rose
RIGHT actors: ['Kathy Long', ' Andrew Divoff', ' Eric Pierpoint']

LEFT genre: NA
RIGHT genre: Action

LEFT movie_name: NA
RIGHT movie_name: The Stranger

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Stranger
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 1995

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 626
RIGHT id: 5623.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Claude Zidi

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.7

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 91 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Collin Schiffli
RIGHT director: NA

LEFT information: genre : Drama ; pg_rating : Rated NR ; duration : 90 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: David Dastmalchian,Kim Shaw,John Heard,John Hoogenakker,Shon McGregory,Ilyssa Fradin
RIGHT actors: ['Jean-Paul Belmondo', ' Raquel Welch', ' Dany Saval']

LEFT genre: NA
RIGHT genre: Action, Comedy, Romance

LEFT movie_name: NA
RIGHT movie_name: Animal

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Animals
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 1977

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 666
RIGHT id: 3204.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Albert Pyun

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 4.2

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 80 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Denny Tedesco
RIGHT director: NA

LEFT information: genre : Documentary ; pg_rating : Rated PG ; duration : 101 minutes ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Lou Adler,Herb Alpert,Hal Blaine,Sonny Bono,James Burton,Glen Campbell,Al Casey,Dick Clark,Sam Cooke,Sammy Davis Jr.,The Beach Boys
RIGHT actors: ['Ice-T', ' Ernie Hudson Jr.', ' T.J. Storm']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: The Wrecking Crew

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Wrecking Crew
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 2000

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 719
RIGHT id: 4861.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Roger Young

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 4.5

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 101 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Terry Jastrow
RIGHT director: NA

LEFT information: genre : Comedy, Drama ; pg_rating : Rated PG-13 ; duration : 95 minutes ;
RIGHT information: NA

LEFT rating: 1.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Jeremy Sumpter,Jason Dohring,Katherine LaNasa,Michael Nouri,Christopher McDonald
RIGHT actors: ['Michael Keaton', ' Rae Dawn Chong', ' Ric Abernathy']

LEFT genre: NA
RIGHT genre: Action, Comedy, Crime

LEFT movie_name: NA
RIGHT movie_name: The Squeeze

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Squeeze
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 1987

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 720
RIGHT id: 510.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Kamal Sadanah

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.8

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 123 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Noel Marshall
RIGHT director: NA

LEFT information: genre : Adventure, Thriller ; pg_rating : Rated PG ; duration : 102 minutes ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Tippi Hedren,Melanie Griffith,Jerry Marshall,Kyalo Mativo,Rick Glassey,Steve Miller,Noel Marshall
RIGHT actors: ['Aadil Chahal', ' Aaran Chaudhary', ' Pranay Dixit']

LEFT genre: NA
RIGHT genre: Action, Adventure, Thriller

LEFT movie_name: NA
RIGHT movie_name: Roar

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Roar
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 2014

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 780
RIGHT id: 2827.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Yoo-jin Kim

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.7

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 117 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Simon West
RIGHT director: NA

LEFT information: genre : Crime, Drama, Thriller ; pg_rating : Rated R ; duration : 92 minutes ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Jason Statham,Sofía Vergara,Angela Kerecz,Stanley Tucci,Milo Ventimiglia,Anne Heche,Michael Angarano,Jason Alexander
RIGHT actors: ['Dong-kun Yang', ' Jin-yeong Jeong', ' Chae-young Han']

LEFT genre: NA
RIGHT genre: Action, Crime

LEFT movie_name: NA
RIGHT movie_name: Wild Card

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Wild Card
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2015.0
RIGHT year: 2003

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 933
RIGHT id: 2252.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Kevin Lewis

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 2.4

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 88 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Michaël R. Roskam
RIGHT director: NA

LEFT information: genre : Crime, Drama ; pg_rating : Rated R ; duration : 106 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Tom Hardy,Noomi Rapace,James Gandolfini,John Ortiz,Ann Dowd
RIGHT actors: ['John Savage', ' Sean Young', ' Michael Bondies']

LEFT genre: NA
RIGHT genre: Action, Adventure, Fantasy

LEFT movie_name: NA
RIGHT movie_name: The Drop

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Drop
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 2006

LEFT Title: NA
RIGHT Title: NA
",n
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 1033
RIGHT id: 3631.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Slobodan Skerlic

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.8

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 97 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Paco Cabezas
RIGHT director: NA

LEFT information: genre : Action, Crime, Thriller ; pg_rating : Rated NR ; duration : 92 minutes ;
RIGHT information: NA

LEFT rating: 1.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Nicolas Cage,Rachel Nichols,Aubrey Peeples,Danny Glover,Peter Stormare
RIGHT actors: ['Lazar Ristovski', ' Nikola Djuricko', ' Nebojsa Glogovac']

LEFT genre: NA
RIGHT genre: Action

LEFT movie_name: NA
RIGHT movie_name: Rage

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Rage
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2014.0
RIGHT year: 1997

LEFT Title: NA
RIGHT Title: NA
",n
